video,roundId,starttime,endtime,won,place,kills,playtime,tracefile,map_ui_position/scale,Unnamed: 10
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,18,03:01:55,03:13:52,0,100,0,00:11:57,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_18.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,9,03:02:29,03:05:14,0,100,0,00:02:45,round-20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111_9.csv,(1531x51)(1817x337),1.513
/home/itec/philipp/nobackup/fn-new-videos/WhyShadyy/20191201_ZF3aJ6Xw_U61YTP6SeAhHQ_1575197867.mp4,32,07:53:47,07:57:55,0,100,0,00:04:08,round-20191201_ZF3aJ6Xw_U61YTP6SeAhHQ_1575197867_32.csv,(1524x13)(1810x299),1.43
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,5,01:07:55,01:22:20,0,100,0,00:14:25,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_5.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,2,00:22:24,00:36:42,0,100,0,00:14:18,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_2.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,19,03:17:11,03:29:20,0,100,0,00:12:09,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_19.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191204_BK-6asxbjE6dU5n_2NG4DA_1575492719.mp4,1,00:05:17,00:18:02,0,100,0,00:12:45,round-20191204_BK-6asxbjE6dU5n_2NG4DA_1575492719_1.csv,(1603x12)(1889x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,6,01:26:05,01:35:38,0,100,0,00:09:33,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_6.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,3,00:38:42,00:50:15,0,100,0,00:11:33,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_3.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,17,03:15:22,03:28:32,0,100,0,00:13:10,round-20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482_17.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,4,00:51:51,00:55:13,0,100,0,00:03:22,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_4.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,18,03:30:57,03:34:12,0,100,0,00:03:15,round-20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482_18.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,1,00:11:53,00:15:52,0,100,0,00:03:59,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_1.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,2,00:12:20,00:16:09,0,100,0,00:03:49,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_2.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,2,00:17:36,00:22:43,0,100,0,00:05:07,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_2.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,3,00:24:40,00:27:42,0,100,0,00:03:02,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_3.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,3,00:19:41,00:28:17,0,100,0,00:08:36,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_3.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,4,00:29:27,00:33:39,0,100,0,00:04:12,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_4.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,4,00:29:58,00:33:40,0,100,0,00:03:42,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_4.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,6,01:12:33,01:16:33,0,100,0,00:04:00,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_6.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,11,03:39:29,03:50:45,0,100,0,00:11:16,round-20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111_11.csv,(1531x51)(1817x337),1.513
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,7,01:18:25,01:20:47,0,100,0,00:02:22,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_7.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,19,03:36:18,03:51:08,0,100,0,00:14:50,round-20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482_19.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,8,01:24:24,01:29:50,0,100,0,00:05:26,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_8.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,20,03:54:31,03:58:16,0,100,0,00:03:45,round-20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482_20.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,5,00:35:13,00:52:45,0,100,0,00:17:32,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_5.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,2,00:30:53,00:44:22,0,100,0,00:13:29,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_2.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,1,00:06:52,00:18:32,0,100,0,00:11:40,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_1.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,3,02:40:47,02:56:14,0,100,0,00:15:27,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_3.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,5,00:35:23,00:55:12,0,100,0,00:19:49,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_5.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,2,00:23:24,00:27:32,0,100,0,00:04:08,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_2.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,3,00:46:01,00:50:37,0,100,0,00:04:36,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_3.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,6,00:54:19,01:09:03,0,100,0,00:14:44,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_6.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,10,02:25:50,02:30:57,0,100,0,00:05:07,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_10.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,21,03:58:16,04:14:14,0,100,0,00:15:58,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_21.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,7,01:10:43,01:12:54,0,100,0,00:02:11,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_7.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,3,00:29:25,00:34:20,0,100,0,00:04:55,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_3.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,11,02:33:33,02:37:05,0,100,0,00:03:32,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_11.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,13,04:16:36,04:29:44,0,100,0,00:13:08,round-20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111_13.csv,(1531x51)(1817x337),1.513
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,4,00:38:01,00:43:45,0,100,0,00:05:44,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_4.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,22,04:04:46,04:17:47,0,100,0,00:13:01,round-20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482_22.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,6,01:02:39,01:09:38,0,100,0,00:06:59,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_6.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,12,02:41:01,02:45:57,0,100,0,00:04:56,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_12.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,4,00:52:13,01:04:33,0,100,0,00:12:20,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_4.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,14,04:31:39,04:45:00,0,100,0,00:13:21,round-20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111_14.csv,(1531x51)(1817x337),1.513
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,8,01:14:33,01:28:29,0,100,0,00:13:56,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_8.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,5,01:06:49,01:09:05,0,100,0,00:02:16,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_5.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,7,01:11:15,01:23:01,0,100,0,00:11:46,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_7.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,9,01:30:11,01:32:28,0,100,0,00:02:17,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_9.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,6,01:11:04,01:12:35,0,100,0,00:01:31,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_6.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,5,00:45:33,01:00:33,0,100,0,00:15:00,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_5.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,13,02:52:59,03:05:15,0,100,0,00:12:16,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_13.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,6,01:02:26,01:06:04,0,100,0,00:03:38,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_6.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,7,01:14:15,01:18:20,0,100,0,00:04:05,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_7.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,14,03:11:32,03:14:01,0,100,0,00:02:29,round-20191130_5hchg8-B20SyvYkF2RHWPg_1575076848_14.csv,(1526x11)(1812x297),1.43
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,22,04:16:27,04:34:27,0,100,0,00:18:00,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_22.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,7,01:07:37,01:16:08,0,100,0,00:08:31,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_7.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,11,01:50:56,01:52:48,0,100,0,00:01:52,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_11.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,8,01:17:42,01:26:21,0,100,0,00:08:39,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_8.csv,(1544x12)(1830x298),1.444
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,5,03:33:29,03:45:55,0,100,0,00:12:26,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_5.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,6,03:47:35,03:49:43,0,100,0,00:02:08,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_6.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,12,01:55:00,02:02:09,0,100,0,00:07:09,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_12.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,13,02:03:56,02:06:07,0,100,0,00:02:11,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_13.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,14,02:08:11,02:10:03,0,100,0,00:01:52,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_14.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,8,01:20:24,01:38:56,0,100,0,00:18:32,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_8.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,3,00:38:17,00:43:24,0,100,0,00:05:07,round-20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317_3.csv,(1639x52)(1925x338),1.067
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,9,01:40:57,01:51:09,0,100,0,00:10:12,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_9.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,15,02:11:54,02:29:58,0,100,0,00:18:04,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_15.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,16,02:32:08,02:37:45,0,100,0,00:05:37,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_16.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,17,02:39:40,02:40:53,0,100,0,00:01:13,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_17.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,23,05:56:38,06:04:13,0,100,0,00:07:35,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_23.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,8,04:13:47,04:16:52,0,100,0,00:03:05,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_8.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,18,02:43:13,02:48:15,0,100,0,00:05:02,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_18.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,10,01:52:43,02:10:19,0,100,0,00:17:36,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_10.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,19,02:50:03,02:58:13,0,100,0,00:08:10,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_19.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,9,04:22:21,04:32:35,0,100,0,00:10:14,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_9.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,11,02:11:56,02:24:25,0,100,0,00:12:29,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_11.csv,(1610x12)(1896x298),1.497
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,24,06:06:19,06:21:02,0,100,0,00:14:43,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_24.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,10,04:34:10,04:40:20,0,100,0,00:06:10,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_10.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,11,04:42:20,04:43:51,0,100,0,00:01:31,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_11.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,20,03:00:11,03:12:02,0,100,0,00:11:51,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_20.csv,(1601x12)(1887x298),1.49
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_AtHDoADYXEK3kbb2h4cYQA_1575147519.mp4,1,00:04:19,00:11:19,0,100,0,00:07:00,round-20191130_AtHDoADYXEK3kbb2h4cYQA_1575147519_1.csv,(1522x50)(1808x336),1.004
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,25,06:23:32,06:35:40,0,100,0,00:12:08,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_25.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,26,06:37:21,06:39:01,0,100,0,00:01:40,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_26.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,12,04:46:01,04:56:11,0,100,0,00:10:10,round-20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443_12.csv,(1479x11)(1765x297),1.437
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,27,06:41:04,06:43:05,0,100,0,00:02:01,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_27.csv,(1520x11)(1806x297),0.95
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,28,06:44:43,06:48:41,0,100,0,00:03:58,round-20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187_28.csv,(1520x11)(1806x297),0.95
