video,roundId,starttime,endtime,won,place,kills,map_ui_position/scale
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,4,00:29:27,00:33:39,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,2,02:20:11,02:37:28,1,1,-1,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,4,00:29:58,00:33:40,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,5,00:56:55,01:12:33,-1,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,8,01:38:46,02:02:30,-1,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,20,03:32:20,03:52:54,1,1,-1,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,6,01:12:33,01:16:33,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,11,03:39:29,03:50:45,0,100,0,(1531x51)(1817x337); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,7,01:18:25,01:20:47,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,1,00:05:41,00:21:33,1,1,-1,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,19,03:36:18,03:51:08,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,8,01:24:24,01:29:50,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,20,03:54:31,03:58:16,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,5,00:35:13,00:52:45,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,2,00:30:53,00:44:22,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,21,04:00:26,04:04:46,-1,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,12,03:55:26,04:14:24,1,1,-1,(1531x51)(1817x337); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,1,00:06:52,00:18:32,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,3,02:40:47,02:56:14,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,9,02:02:30,02:23:45,1,1,-1,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,5,00:35:23,00:55:12,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,2,00:23:24,00:27:32,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,3,00:46:01,00:50:37,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,6,00:54:19,01:09:03,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,10,02:25:50,02:30:57,0,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,21,03:58:16,04:14:14,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,7,01:10:43,01:12:54,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,3,00:29:25,00:34:20,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,11,02:33:33,02:37:05,0,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,13,04:16:36,04:29:44,0,100,0,(1531x51)(1817x337); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,4,00:38:01,00:43:45,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191211_GpvJrlPPWEqjiudkTbKdWA_1576031482.mp4,22,04:04:46,04:17:47,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,6,01:02:39,01:09:38,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,12,02:41:01,02:45:57,0,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,4,00:52:13,01:04:33,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191129_5NTeAXtTv0mCU0kB5TgjNg_1575029111.mp4,14,04:31:39,04:45:00,0,100,0,(1531x51)(1817x337); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,17,03:26:07,04:29:41,-1,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,8,01:14:33,01:28:29,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,5,01:06:49,01:09:05,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,7,01:11:15,01:23:01,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,4,02:57:50,03:13:40,1,1,-1,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,9,01:30:11,01:32:28,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,6,01:11:04,01:12:35,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,5,00:45:33,01:00:33,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,13,02:52:59,03:05:15,0,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,6,01:02:26,01:06:04,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,7,01:14:15,01:18:20,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191130_5hchg8-B20SyvYkF2RHWPg_1575076848.mp4,14,03:11:32,03:14:01,0,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,22,04:16:27,04:34:27,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,7,01:07:37,01:16:08,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,18,04:29:41,04:38:56,-1,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,10,01:34:20,01:50:56,-1,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,11,01:50:56,01:52:48,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,8,01:17:42,01:26:21,0,100,0,(1544x12)(1830x298); 1.444,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,5,03:33:29,03:45:55,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,1,00:20:15,00:35:17,-1,100,0,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,6,03:47:35,03:49:43,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,12,01:55:00,02:02:09,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,13,02:03:56,02:06:07,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,2,00:35:17,00:38:17,-1,100,0,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,14,02:08:11,02:10:03,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,8,01:20:24,01:38:56,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,3,00:38:17,00:43:24,0,100,0,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,9,01:40:57,01:51:09,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,15,02:11:54,02:29:58,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,7,03:51:39,04:09:27,1,1,-1,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,16,02:32:08,02:37:45,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,17,02:39:40,02:40:53,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,23,05:56:38,06:04:13,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,8,04:13:47,04:16:52,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191210_-z9lOscIJ0GJKpZGoBRgkw_1575959631.mp4,1,00:04:14,00:55:47,-1,100,0,(1651x55)(1937x341); 1.075,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,18,02:43:13,02:48:15,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,10,01:52:43,02:10:19,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,19,02:50:03,02:58:13,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,9,04:22:21,04:32:35,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,19,04:38:56,05:12:12,-1,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,11,02:11:56,02:24:25,0,100,0,(1610x12)(1896x298); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,24,06:06:19,06:21:02,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,10,04:34:10,04:40:20,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191210_-z9lOscIJ0GJKpZGoBRgkw_1575959631.mp4,2,00:55:47,01:12:06,-1,100,0,(1651x55)(1937x341); 1.075,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,11,04:42:20,04:43:51,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,20,03:00:11,03:12:02,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_AtHDoADYXEK3kbb2h4cYQA_1575147519.mp4,1,00:04:19,00:11:19,0,100,0,(1522x50)(1808x336); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,25,06:23:32,06:35:40,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,26,06:37:21,06:39:01,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,12,04:46:01,04:56:11,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,27,06:41:04,06:43:05,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,28,06:44:43,06:48:41,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_AtHDoADYXEK3kbb2h4cYQA_1575147519.mp4,2,00:13:22,00:31:28,0,100,0,(1522x50)(1808x336); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,4,00:46:22,01:31:50,-1,100,0,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,29,06:50:37,06:52:14,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,21,03:14:34,03:32:06,0,100,0,(1601x12)(1887x298); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_9Dt0tBy7gEiafVdU6CaYXw_1575092537.mp4,1,00:04:08,00:05:18,0,100,0,(1522x50)(1808x336); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,30,06:56:31,06:58:47,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,31,07:00:25,07:02:50,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_9Dt0tBy7gEiafVdU6CaYXw_1575092537.mp4,2,00:15:36,00:18:25,0,100,0,(1522x50)(1808x336); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,20,05:12:12,05:41:12,-1,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,1,00:36:55,00:39:48,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_9Dt0tBy7gEiafVdU6CaYXw_1575092537.mp4,3,00:20:01,00:29:38,0,100,0,(1522x50)(1808x336); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191210_-z9lOscIJ0GJKpZGoBRgkw_1575959631.mp4,3,01:12:06,01:48:55,-1,100,0,(1651x55)(1937x341); 1.075,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191211_TfKjO1fP3UK8SR9vC-ixHw_1576031934.mp4,1,00:11:10,00:30:53,-1,100,0,(1461x37)(1747x323); 0.963,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,21,05:41:12,05:51:47,-1,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,2,00:41:42,00:55:07,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/StaySteezzy/20191203_LVGEo-cFCUadQHkAvIEpJA_1575346187.mp4,32,07:04:56,07:26:08,0,100,0,(1520x11)(1806x297); 0.950,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191130_9Dt0tBy7gEiafVdU6CaYXw_1575092537.mp4,4,00:36:17,00:49:34,0,100,0,(1522x50)(1808x336); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191211_TfKjO1fP3UK8SR9vC-ixHw_1576031934.mp4,2,00:30:53,00:43:11,-1,100,0,(1461x37)(1747x323); 0.963,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,22,05:51:47,06:08:48,0,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,3,00:57:00,01:13:46,1,1,-1,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,4,01:15:55,01:20:48,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,23,06:10:52,06:22:53,0,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191211_TfKjO1fP3UK8SR9vC-ixHw_1576031934.mp4,4,00:46:38,01:00:51,-1,100,0,(1461x37)(1747x323); 0.963,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,5,01:23:24,01:30:58,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,24,06:24:59,06:32:35,0,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191210_-z9lOscIJ0GJKpZGoBRgkw_1575959631.mp4,4,01:48:55,02:11:58,-1,-1,-1,(1651x55)(1937x341); 1.075,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,1,00:04:58,00:25:01,1,1,-1,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/RedMenace/20191207__kPAjoufmE6Ub2F7sZKYqA_1575723475.mp4,25,06:35:29,06:46:32,0,100,0,(1531x50)(1817x336); 1.513,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,6,01:33:11,01:51:08,1,1,-1,(1502x11)(1788x297); 1.402,
