video,roundId,starttime,endtime,won,place,kills,map_ui_position/scale
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,1,00:19:31,00:41:06,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,7,02:12:02,02:15:33,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,1,00:13:14,00:29:23,1,1,-1,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,2,00:38:01,00:49:14,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,1,00:36:11,00:49:48,0,100,0,(1507x51)(1793x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191211_TfKjO1fP3UK8SR9vC-ixHw_1576031934.mp4,5,01:00:51,01:23:31,-1,100,0,(1461x37)(1747x323); 0.963,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,2,00:35:45,00:38:51,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,2,00:43:51,00:50:14,-1,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,3,00:55:05,01:05:06,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_qJwoo7eGt0SierGANcRpig_1575160131.mp4,1,00:10:00,00:25:13,-1,100,0,(1509x51)(1795x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,13,05:00:21,06:11:38,-1,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/SmileyShyGirl89/20191211_TfKjO1fP3UK8SR9vC-ixHw_1576031934.mp4,6,01:23:31,01:30:48,-1,-1,-1,(1461x37)(1747x323); 0.963,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_qJwoo7eGt0SierGANcRpig_1575160131.mp4,2,00:25:13,00:28:10,-1,-1,-1,(1509x51)(1795x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,3,00:50:14,00:58:06,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,4,01:15:42,01:20:13,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,14,06:11:38,06:14:19,-1,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,8,02:17:20,02:35:07,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,5,01:23:00,01:25:18,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,15,06:14:19,06:18:12,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,6,01:28:01,01:31:28,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,3,00:45:49,01:04:54,1,1,-1,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,7,01:34:08,01:37:00,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,16,06:20:43,06:22:46,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,1,00:07:05,00:20:14,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191129_8LVTmFZBtk-JH8TO6kk84w_1575059341.mp4,1,00:27:49,02:45:48,-1,100,0,(1644x54)(1930x340); 1.071,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,9,02:37:44,02:52:59,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,2,00:53:07,01:16:53,1,1,-1,(1507x51)(1793x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,3,01:24:07,01:28:12,0,100,0,(1507x51)(1793x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,17,06:24:47,06:32:49,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191203_xSZHgv8LvEuzusiTgbUpxA_1575333209.mp4,1,00:04:31,00:08:31,0,100,0,(1526x11)(1812x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_afW-2C1gTE2xl092bsxJMA_1575781587.mp4,1,00:22:41,00:39:33,0,100,0,(1611x33)(1897x319); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,4,01:00:04,01:20:18,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,4,01:07:43,01:25:38,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,18,06:34:20,06:37:17,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,4,01:31:53,01:44:50,0,100,0,(1507x51)(1793x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,8,01:40:17,01:58:58,-1,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,19,06:39:16,06:41:31,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,9,01:58:58,02:00:17,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,1,00:23:11,00:26:20,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,10,02:54:50,03:15:33,1,1,-1,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,20,06:43:27,06:45:55,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,2,00:28:24,00:32:45,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,2,00:25:37,00:46:09,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_afW-2C1gTE2xl092bsxJMA_1575781587.mp4,2,00:42:47,00:52:37,0,100,0,(1611x33)(1897x319); 1.497,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,21,06:47:53,06:50:47,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,5,01:31:07,01:43:49,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,22,06:52:43,06:55:03,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,5,01:46:59,02:04:27,1,1,-1,(1507x51)(1793x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,3,00:54:29,01:03:05,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,3,00:37:46,00:50:06,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,4,00:51:54,00:54:58,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,11,03:17:27,03:36:49,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,5,00:57:01,00:59:28,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,6,01:46:19,02:00:10,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,5,01:23:54,01:48:01,-1,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,5,01:31:50,03:09:45,-1,100,0,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,10,02:01:59,02:22:03,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,6,01:03:07,01:11:12,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,23,06:57:06,07:06:32,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,7,02:01:50,02:11:44,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,11,02:23:53,02:28:53,-1,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,6,02:11:28,02:30:50,1,1,-1,(1507x51)(1793x337); 1.490,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,8,02:17:02,02:20:15,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,6,01:48:01,01:58:36,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,12,02:28:53,02:31:53,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,9,02:23:50,02:25:58,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,24,07:09:05,07:15:05,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,13,02:36:08,02:37:54,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,4,01:07:55,01:27:36,1,1,-1,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,12,03:38:41,03:58:12,1,1,-1,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,1,00:26:39,00:29:47,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,7,01:15:45,01:35:28,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,6,03:09:45,03:25:13,-1,100,0,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,25,07:18:18,07:28:01,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,5,01:49:40,01:57:43,-1,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,13,04:01:00,04:11:43,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,8,01:37:47,01:44:34,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,7,02:01:18,02:20:16,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,10,02:27:57,02:43:08,-1,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,14,02:39:39,02:58:57,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,11,02:43:08,02:45:57,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,9,01:48:39,01:52:01,-1,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,15,03:15:47,03:18:53,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,10,01:52:01,01:57:07,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,6,01:57:43,02:07:48,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,2,00:31:18,00:49:47,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,26,07:29:49,07:40:14,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,16,03:20:31,03:27:25,-1,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,8,02:23:26,02:35:40,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,7,02:11:26,02:16:12,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,14,04:14:12,04:30:56,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,12,02:49:20,03:06:48,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191208_JaxUCPNTgUunL5ditZJSSw_1575798414.mp4,15,04:32:43,04:36:41,0,100,0,(1502x11)(1788x297); 1.402,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,9,02:38:53,02:44:10,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,11,02:00:44,02:20:10,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,17,03:27:25,03:41:01,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,12,02:24:03,02:26:09,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,18,03:43:02,03:45:18,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,3,00:52:53,01:10:39,1,1,-1,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,19,03:47:30,03:50:50,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,13,03:14:41,03:30:38,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,20,03:53:19,03:55:18,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Flopysock/20191202_HWnwd-xPGUKBZ76s3C_7Rg_1575276443.mp4,27,08:01:18,08:16:36,0,100,0,(1479x11)(1765x297); 1.437,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,8,02:18:14,02:39:21,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,13,02:30:54,02:43:24,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,21,03:56:54,04:01:06,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,10,02:46:04,03:07:24,1,1,-1,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,1,00:24:49,00:29:03,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,11,03:10:47,03:14:13,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,14,03:32:31,03:44:28,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,2,00:31:04,00:34:04,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191209_tBxJ2L3sS0Kv8C8By-k3iA_1575876978.mp4,1,02:53:27,03:18:18,-1,-1,-1,(1483x11)(1769x297); 1.388,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,4,01:24:04,01:40:46,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,1,00:17:06,00:22:53,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,14,02:49:04,03:04:43,-1,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,9,02:46:06,03:06:03,0,100,0,(1523x51)(1809x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,2,00:24:30,00:26:09,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,3,00:36:01,00:44:46,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,22,04:53:27,05:12:58,1,1,-1,(1526x51)(1812x337); 1.505,
