video,roundId,starttime,endtime,won,place,kills,map_ui_position/scale
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,5,02:08:08,02:13:53,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,3,00:30:40,00:39:40,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,15,03:46:18,04:05:31,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,23,05:16:59,05:22:16,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,12,03:17:44,03:40:39,-1,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,13,03:40:39,03:42:21,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,4,00:43:43,00:48:13,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,15,03:04:43,03:23:49,0,100,0,(1495x50)(1781x336); 1.474,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,1,00:19:54,00:24:28,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,1,00:21:10,00:30:50,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Frvstz/20191209_EH0IE3f7PUi-eQaeu23u4w_1575888317.mp4,7,03:25:13,04:15:11,-1,-1,-1,(1639x52)(1925x338); 1.067,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,2,00:32:35,00:34:23,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,5,00:50:19,00:55:45,-1,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,6,02:18:42,02:31:04,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,24,05:26:42,05:39:34,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,16,04:10:22,04:26:51,1,1,-1,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,4,00:48:29,01:09:41,-1,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,6,00:55:45,00:59:46,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,25,05:43:26,05:47:32,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,5,01:09:41,01:13:29,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,7,01:01:33,01:12:58,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,17,04:34:36,04:51:18,1,1,-1,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,14,03:44:45,04:05:47,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,8,01:15:03,01:15:56,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,26,05:49:16,06:05:21,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,18,04:58:22,05:01:38,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,7,02:33:36,02:51:23,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,6,01:15:38,01:27:39,-1,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,27,06:07:10,06:10:15,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,9,01:18:32,01:23:30,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,8,02:56:19,02:59:18,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,15,04:08:46,04:17:45,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,2,01:00:04,01:17:20,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,19,05:03:13,05:13:37,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,9,03:00:54,03:03:38,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,3,01:18:56,01:21:33,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,3,00:56:21,01:20:05,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,28,06:19:08,06:32:25,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,4,01:23:19,01:27:57,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,16,04:23:44,04:33:32,-1,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,4,01:21:46,01:26:20,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,8,01:28:38,01:44:49,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,10,01:25:26,01:40:14,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,17,04:33:32,04:36:31,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,10,03:05:08,03:17:44,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,29,06:32:35,06:38:54,-1,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191211_CnkpA2zNi0yi4vFD2abywQ_1576049150.mp4,18,04:38:42,04:40:30,0,100,0,(1527x11)(1813x297); 1.430,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,5,01:30:23,01:34:08,-1,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,30,06:38:54,06:40:55,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,5,01:28:05,01:34:54,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,20,05:17:02,05:35:05,1,1,-1,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,9,01:48:54,02:02:12,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,11,01:43:11,01:58:36,1,1,-1,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,6,01:48:27,01:56:47,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,11,03:19:21,03:33:33,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,21,05:44:03,05:50:29,-1,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,6,01:34:08,01:46:25,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,22,05:50:29,05:53:08,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191130_qONTrtE_VkmWsaWg1YZDuA_1575151268.mp4,12,03:35:13,03:38:24,0,100,0,(1513x49)(1799x335); 0.997,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,7,01:58:29,02:10:47,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,12,02:00:06,02:12:18,1,1,-1,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,23,05:56:11,06:08:24,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,7,01:48:01,01:59:27,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,31,06:42:38,07:05:43,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,24,06:15:25,06:19:04,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191210_QjvNrb9M7kCG1Nxh1yqXng_1576005552.mp4,10,02:06:12,02:28:10,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,13,02:24:21,02:25:53,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,1,00:29:28,00:34:09,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,25,06:21:36,06:23:24,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,26,06:25:13,06:27:37,-1,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,32,07:09:29,07:23:13,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,33,07:27:29,07:29:25,0,100,0,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,2,00:34:09,00:41:19,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191203_zu4WUaIof0OHhWjopbaFRg_1575389889.mp4,8,02:12:36,02:30:16,0,100,0,(1517x48)(1803x334); 1.000,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,14,02:32:34,02:45:47,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,8,02:00:42,02:17:08,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,27,06:27:37,06:40:47,-1,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,9,02:18:48,02:23:42,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,3,00:41:19,00:48:30,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,15,02:47:53,03:02:00,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191206_oSWbDRrlGkWHUy03GsJJ0w_1575616115.mp4,34,07:33:10,07:50:42,1,1,-1,(1526x51)(1812x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,28,06:40:47,06:53:14,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,29,06:56:38,07:02:09,-1,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,10,02:25:31,02:45:24,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,30,07:02:09,07:05:01,-1,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,16,03:26:33,03:40:53,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191209_Yl4LrLk8x0-sCBJ5syUPlw_1575874178.mp4,11,02:47:07,02:58:23,0,100,0,(1528x50)(1814x336); 1.007,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,4,00:48:30,01:07:51,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,31,07:05:01,07:25:19,1,1,-1,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,17,03:43:00,03:54:50,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,32,07:41:04,07:42:19,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,18,03:56:35,04:00:15,-1,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,19,04:00:15,04:10:11,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,5,01:07:51,01:21:55,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,33,07:44:03,08:06:07,0,100,0,(1525x51)(1811x337); 1.505,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,20,04:12:17,04:13:37,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Mufffinz/20191204_PhtOidhlP0muIdN_nVjE6w_1575484448.mp4,21,04:16:26,04:22:53,0,100,0,(1522x49)(1808x335); 1.004,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,6,01:21:55,01:26:59,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,7,01:26:59,01:39:34,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,8,01:39:34,01:57:19,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,9,01:57:19,02:03:36,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,10,02:03:36,02:22:26,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,11,02:22:26,02:26:44,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,12,02:26:44,02:38:50,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,13,02:38:50,02:57:30,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,14,02:57:30,03:01:58,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,15,03:01:58,03:11:09,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,16,03:11:09,03:15:33,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,17,03:15:33,03:20:39,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,18,03:20:39,03:34:02,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,19,03:34:02,03:41:10,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,20,03:41:10,03:44:35,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,21,03:44:35,03:49:31,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,22,03:49:31,03:55:08,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,23,03:55:08,03:59:04,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,24,03:59:04,04:20:18,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,25,04:20:18,04:26:43,-1,100,0,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,26,04:26:43,05:00:32,-1,-1,-1,(1975x11)(2261x297); 1.187,
/home/itec/philipp/nobackup/fn-new-videos/Allenownz/20191204_YNLA0Iu1GEySUC3OxcDWCQ_1575477353.mp4,1,04:53:26,10:59:53,-1,-1,-1,(1731x0)(2017x286); 1.158,
