video,roundId,starttime,endtime,won,place,kills,playtime,tracefile,map_ui_position/scale
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,1,00:29:28,00:34:09,-1,100,0,00:04:41,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_1.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,2,00:34:09,00:41:19,-1,100,0,00:07:10,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_2.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,3,00:41:19,00:48:30,-1,100,0,00:07:11,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_3.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191204_BK-6asxbjE6dU5n_2NG4DA_1575492719.mp4,1,00:05:17,00:18:02,0,100,0,00:12:45,round-20191204_BK-6asxbjE6dU5n_2NG4DA_1575492719_1.csv,(1603x12)(1889x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,1,00:08:05,00:12:20,-1,100,0,00:04:15,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_1.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,2,00:12:20,00:16:09,0,100,0,00:03:49,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_2.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,4,00:48:30,01:07:51,-1,100,0,00:19:21,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_4.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,1,00:06:24,00:20:50,1,1,-1,00:14:26,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_1.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,3,00:19:41,00:28:17,0,100,0,00:08:36,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_3.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,4,00:29:58,00:33:40,0,100,0,00:03:42,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_4.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,2,00:22:24,00:36:42,0,100,0,00:14:18,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_2.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,5,01:07:51,01:21:55,-1,100,0,00:14:04,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_5.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,3,00:38:42,00:50:15,0,100,0,00:11:33,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_3.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,1,00:05:41,00:21:33,1,1,-1,00:15:52,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_1.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,4,00:51:51,00:55:13,0,100,0,00:03:22,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_4.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,6,01:21:55,01:26:59,-1,100,0,00:05:04,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_6.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,5,00:35:23,00:55:12,0,100,0,00:19:49,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_5.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,1,00:11:53,00:15:52,0,100,0,00:03:59,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_1.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,2,00:30:53,00:44:22,0,100,0,00:13:29,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_2.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,6,01:02:39,01:09:38,0,100,0,00:06:59,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_6.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,5,00:56:55,01:12:33,-1,100,0,00:15:38,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_5.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,2,00:17:36,00:22:43,0,100,0,00:05:07,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_2.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,3,00:46:01,00:50:37,0,100,0,00:04:36,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_3.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,7,01:26:59,01:39:34,-1,100,0,00:12:35,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_7.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,6,01:12:33,01:16:33,0,100,0,00:04:00,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_6.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,3,00:24:40,00:27:42,0,100,0,00:03:02,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_3.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,7,01:18:25,01:20:47,0,100,0,00:02:22,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_7.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_OAAjwCoGV0uThCr14E_pXA_1575586482.mp4,7,01:11:15,01:23:01,0,100,0,00:11:46,round-20191205_OAAjwCoGV0uThCr14E_pXA_1575586482_7.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,4,00:29:27,00:33:39,0,100,0,00:04:12,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_4.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753.mp4,8,01:24:24,01:29:50,0,100,0,00:05:26,round-20191205_1Mfc0pH7tUyW6tQ-bnp79A_1575576753_8.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,4,00:52:13,01:04:33,0,100,0,00:12:20,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_4.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,5,01:06:49,01:09:05,0,100,0,00:02:16,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_5.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,1,00:06:52,00:18:32,0,100,0,00:11:40,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_1.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,6,01:11:04,01:12:35,0,100,0,00:01:31,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_6.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,2,00:23:24,00:27:32,0,100,0,00:04:08,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_2.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,7,01:14:15,01:18:20,0,100,0,00:04:05,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_7.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,5,00:35:13,00:52:45,0,100,0,00:17:32,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_5.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,3,00:29:25,00:34:20,0,100,0,00:04:55,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_3.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,8,01:39:34,01:57:19,-1,100,0,00:17:45,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_8.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,1,00:13:14,00:29:23,1,1,-1,00:16:09,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_1.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,4,00:38:01,00:43:45,0,100,0,00:05:44,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_4.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,2,00:35:45,00:38:51,0,100,0,00:03:06,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_2.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,9,01:57:19,02:03:36,-1,100,0,00:06:17,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_9.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,6,00:54:19,01:09:03,0,100,0,00:14:44,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_6.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,7,01:10:43,01:12:54,0,100,0,00:02:11,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_7.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,5,00:45:33,01:00:33,0,100,0,00:15:00,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_5.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,8,01:20:24,01:38:56,0,100,0,00:18:32,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_8.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,6,01:02:26,01:06:04,0,100,0,00:03:38,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_6.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,3,00:45:49,01:04:54,1,1,-1,00:19:05,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_3.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,7,01:07:37,01:16:08,0,100,0,00:08:31,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_7.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,9,01:40:57,01:51:09,0,100,0,00:10:12,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_9.csv,(1610x12)(1896x298); 1.497
