video,roundId,starttime,endtime,won,place,kills,playtime,tracefile,map_ui_position/scale
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,8,01:14:33,01:28:29,0,100,0,00:13:56,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_8.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,9,01:30:11,01:32:28,0,100,0,00:02:17,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_9.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191211_U91lc3JboUefJ-nTGYroew_1576038731.mp4,8,01:17:42,01:26:21,0,100,0,00:08:39,round-20191211_U91lc3JboUefJ-nTGYroew_1576038731_8.csv,(1544x12)(1830x298); 1.444
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,4,01:07:43,01:25:38,0,100,0,00:17:55,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_4.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,10,02:03:36,02:22:26,-1,100,0,00:18:50,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_10.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,10,01:52:43,02:10:19,0,100,0,00:17:36,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_10.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,11,02:22:26,02:26:44,-1,100,0,00:04:18,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_11.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,10,01:34:20,01:50:56,-1,100,0,00:16:36,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_10.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,11,01:50:56,01:52:48,0,100,0,00:01:52,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_11.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,5,01:31:07,01:43:49,0,100,0,00:12:42,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_5.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_qJwoo7eGt0SierGANcRpig_1575160131.mp4,1,00:10:00,00:25:13,-1,100,0,00:15:13,round-20191201_qJwoo7eGt0SierGANcRpig_1575160131_1.csv,(1509x51)(1795x337); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_qJwoo7eGt0SierGANcRpig_1575160131.mp4,2,00:25:13,00:28:10,-1,-1,-1,00:02:57,round-20191201_qJwoo7eGt0SierGANcRpig_1575160131_2.csv,(1509x51)(1795x337); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,12,01:55:00,02:02:09,0,100,0,00:07:09,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_12.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848.mp4,11,02:11:56,02:24:25,0,100,0,00:12:29,round-20191206_oFmFoQTY-Ua2eBquel_i5A_1575665848_11.csv,(1610x12)(1896x298); 1.497
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,13,02:03:56,02:06:07,0,100,0,00:02:11,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_13.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,14,02:08:11,02:10:03,0,100,0,00:01:52,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_14.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,6,01:46:19,02:00:10,0,100,0,00:13:51,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_6.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191203_xSZHgv8LvEuzusiTgbUpxA_1575333209.mp4,1,00:04:31,00:08:31,0,100,0,00:04:00,round-20191203_xSZHgv8LvEuzusiTgbUpxA_1575333209_1.csv,(1526x11)(1812x297); 1.430
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,12,02:26:44,02:38:50,-1,100,0,00:12:06,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_12.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,1,00:07:05,00:20:14,0,100,0,00:13:09,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_1.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,7,02:01:50,02:11:44,0,100,0,00:09:54,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_7.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,8,02:17:02,02:20:15,0,100,0,00:03:13,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_8.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,9,02:23:50,02:25:58,0,100,0,00:02:08,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_9.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,15,02:11:54,02:29:58,0,100,0,00:18:04,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_15.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,16,02:32:08,02:37:45,0,100,0,00:05:37,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_16.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,17,02:39:40,02:40:53,0,100,0,00:01:13,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_17.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,2,00:25:37,00:46:09,0,100,0,00:20:32,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_2.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,10,02:27:57,02:43:08,-1,100,0,00:15:11,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_10.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,18,02:43:13,02:48:15,0,100,0,00:05:02,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_18.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,1,00:36:11,00:49:48,0,100,0,00:13:37,round-20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502_1.csv,(1507x51)(1793x337); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,13,02:38:50,02:57:30,-1,100,0,00:18:40,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_13.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,11,02:43:08,02:45:57,0,100,0,00:02:49,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_11.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,3,00:54:29,01:03:05,0,100,0,00:08:36,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_3.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,14,02:57:30,03:01:58,-1,100,0,00:04:28,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_14.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,19,02:50:03,02:58:13,0,100,0,00:08:10,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_19.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,12,02:49:20,03:06:48,0,100,0,00:17:28,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_12.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,15,03:01:58,03:11:09,-1,100,0,00:09:11,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_15.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,20,03:00:11,03:12:02,0,100,0,00:11:51,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_20.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,4,01:07:55,01:27:36,1,1,-1,00:19:41,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_4.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,2,00:53:07,01:16:53,1,1,-1,00:23:46,round-20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502_2.csv,(1507x51)(1793x337); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,16,03:11:09,03:15:33,-1,100,0,00:04:24,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_16.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,3,01:24:07,01:28:12,0,100,0,00:04:05,round-20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502_3.csv,(1507x51)(1793x337); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,13,03:14:41,03:30:38,0,100,0,00:15:57,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_13.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,5,01:49:40,01:57:43,-1,100,0,00:08:03,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_5.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Allenownz/20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156.mp4,17,03:15:33,03:20:39,-1,100,0,00:05:06,round-20191130_6A9mtBPCwEasXRNJ-vMT_g_1575108156_17.csv,(1975x11)(2261x297); 1.187
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,4,01:31:53,01:44:50,0,100,0,00:12:57,round-20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502_4.csv,(1507x51)(1793x337); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497.mp4,14,03:32:31,03:44:28,0,100,0,00:11:57,round-20191130_p4rb2sbJ2kuiVEK-8_8gXA_1575103497_14.csv,(1525x51)(1811x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,6,01:57:43,02:07:48,0,100,0,00:10:05,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_6.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/CleverNyx/20191208_96EaxsqT3kaciAmNS4pL9A_1575810412.mp4,21,03:14:34,03:32:06,0,100,0,00:17:32,round-20191208_96EaxsqT3kaciAmNS4pL9A_1575810412_21.csv,(1601x12)(1887x298); 1.490
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844.mp4,7,02:11:26,02:16:12,0,100,0,00:04:46,round-20191201_QwZHyJpoEUe2wbxQtephuQ_1575173844_7.csv,(1523x51)(1809x337); 1.505
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191205_47w92chcOkSwhlWtvmQeaA_1575540054.mp4,1,00:23:11,00:26:20,0,100,0,00:03:09,round-20191205_47w92chcOkSwhlWtvmQeaA_1575540054_1.csv,(1495x50)(1781x336); 1.474
/media/itec-linux/My Passport/fn/fn-new-videos/Dobeyy/20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502.mp4,5,01:46:59,02:04:27,1,1,-1,00:17:28,round-20191204__ncpS9dwm0yDBxfq3_-w0w_1575445502_5.csv,(1507x51)(1793x337); 1.490
